Date,Site,Station_Depth_m,Sample_Depth_m,Sample_Depth_category,Arrival_Time,Departure_Time,Lat_deg,Long_deg,Wind_speed_knots,Wave_Ht_ft,Sky,Secchi_Depth_m,Temp_C,SpCond_uScm-1,BeamAtten_m-1,Transmiss_pct,DO_mgL-1,PAR_uEcm-2s-1,Turbidity_NTU,Particulate_Microcystin_ugL-1,Dissolved_Microcystin_ugL-1,Extracted_PC_ugL-1,Extracted_CHLa_ugL-1
6/9/2022,SB1,3.905,0.75,Surface,13:58,14:20,43.6451,-83.66073333,,,clear,3.1,19.45258333,372.9594167,1.728216667,65.29,8.3551,424.9325,1.41,bdl,0.12,0.8195337,6.48687
6/9/2022,SB1,,3,Bottom,,,,,,,,,19.41278,372.1322,1.83461,63.25303,7.85988,86.7125,ns,0.19,bdl,1.05045255,7.61137
6/9/2022,SB2,3.92,0.75,Surface,15:17,15:40,43.66728333,-83.80705,,,clear,1.6,19.8048,504.9369091,1.953727273,61.35908182,7.440372727,1550.518182,3.45,0.1,0.2,0.2319435,4.13387
6/9/2022,SB2,,3,Bottom,,,,,,,,,19.76869091,505.0128182,1.909818182,62.04982727,6.017554545,139.1618182,ns,bdl,0.21,0.3059046,3.76987
6/9/2022,SB4,3.253,0.75,Surface,10:07,10:57,43.73778333,-83.87681667,,,clear,4,18.52329091,344.7605455,0.294609091,92.89972727,9.053263636,1740.672727,2.5,bdl,0.2,1.58699655,9.47687
6/9/2022,SB5,6.203,0.75,Surface,11:36,12:08,43.89666667,-83.86153333,,,clear,bottom,18.5229375,345.7823125,1.26191875,72.94404375,8.1715875,1365.658125,0.374,bdl,bdl,0.0292491,0.76167
6/9/2022,SB14,3.89,0.75,Surface,13:02,13:34,43.73833333,-83.64031667,,,clear,4.1,18.96946875,331.4203125,0.9620875,78.62179375,8.21674375,1374.909375,1.69,bdl,bdl,0.3686877,5.14137
6/23/2022,SB1,4.11,0.75,Surface,14:12,14:25,43.64623333,-83.66265,,,clear,0.7,23.28380777,378.4015803,7.675311399,14.8145114,8.108716062,716.7230052,6.27,0.47,bdl,3.77,22.81
6/23/2022,SB1,,3,Bottom,,,,,,,,,23.41698182,380.0530455,6.680595455,18.99964545,8.753822727,43.58368182,ns,2.89,0.12,4.77,64.54
6/23/2022,SB2,4.16,0.75,Surface,15:14,15:25,43.66875,-83.80638333,,,clear,2,23.7943575,376.9723833,2.43169,54.45297417,7.78314,1282.248833,3.37,0.24,bdl,1.23,11.5
6/23/2022,SB2,,3,Bottom,,,,,,,,,23.44877692,375.3143846,2.501646154,53.50517692,7.696946154,300.0546154,ns,0.44,bdl,2.29,14.69
6/23/2022,SB4,6.39,0.75,Surface,11:12,11:30,43.73893333,-83.87376667,,,clear,2,22.09445385,308.956,5.174023077,35.7378,8.650792308,1413.447692,1.82,bdl,0.15,2.7,10.78
6/23/2022,SB5,3.48,0.75,Surface,12:24,12:41,43.89568333,-83.85875,,,clear,bottom,22.21099,304.7803176,0.684442353,84.27314765,7.283055882,1840.189412,0.571,0.12,bdl,10.5,3.77
6/23/2022,SB14,3.82,0.75,Surface,13:35,13:48,43.739,-83.64248333,,,clear,1.5,22.72641314,363.1729781,2.90340292,48.39251825,8.173378832,1157.251971,3.36,0.31,bdl,1,17.55
7/7/2022,SB1,3.788,0.75,Surface,11:42,12:05,43.64015,-83.66123333,,,cloudy,0.75,24.06416667,372.1548095,5.382428571,26.03874762,8.18082381,587.1966667,7.02,1.29,0.11,3.77,21.26
7/7/2022,SB1,,3,Bottom,,,,,,,,,23.690325,374.60675,7.80395,14.218275,7.88785,35.78725,ns,0.97,0.12,4.77,29.51
7/7/2022,SB2,3.874,0.75,Surface,12:30,12:45,43.6672,-83.80708333,,,cloudy,1.5,23.69762857,298.4225714,3.527585714,41.6364,8.004871429,1648.057143,3.05,0.56,0.19,1.23,12.49
7/7/2022,SB2,,3,Bottom,,,,,,,,,23.26688,297.6896,3.76722,38.99346,7.47188,228.582,ns,0.45,0.17,2.29,21.19
7/7/2022,SB4,6.294,0.75,Surface,8:52,9:22,43.73811667,-83.87675,,,cloudy,1,23.07993333,304.93,4.631833333,31.41586667,8.264366667,300.8566667,6.38,0.84,bdl,2.7,23.73
7/7/2022,SB5,3.538,0.75,Surface,9:52,10:20,43.8955,-83.8605,,,cloudy,1.25,22.60797143,292.1282857,3.049885714,46.65177143,8.6774,1307.471429,2.81,0.42,0.16,10.5,18.79
7/7/2022,SB14,3.757,0.75,Surface,10:55,11:15,43.73873333,-83.64071667,,,cloudy,1.5,23.44715,297.25825,2.297225,56.31185,6.666125,623.465,2.5,0.16,0.23,1,12.29
7/22/2022,SB1,3.17,0.75,Surface,11:12,11:36,43.6415,-83.66123333,,,clear,1.7,25.19746422,327.6567255,6.162217647,21.42721324,6.894171078,1860.986275,7.67,0.93,0.32,8.41,25.03
7/22/2022,SB1,,3,Bottom,,,,,,,,,24.60935,334.8186667,6.5425,19.48358333,7.9785,83.49233333,ns,0.89,0.23,8.06,25.22
7/22/2022,SB2,3.81,0.75,Surface,11:57,,43.66695,-83.80405,,,clear,2,25.61920763,319.3057634,5.314710687,26.48913282,6.900524427,866.5174809,6.49,0.4,0.25,12.46,24.18
7/22/2022,SB2,,3,Bottom,,,,,,,,,24.47042,312.417,5.79324,23.49686,7.93612,95.3328,ns,1.09,0.19,11.78,25.68
7/22/2022,SB4,6.13,0.75,Surface,8:18,8:47,43.738,-83.87686667,,,clear,1.3,23.79851818,293.1942727,3.396645455,42.77782727,6.906990909,273.7236364,4.4,0.33,0.1,10.26,19.05
7/22/2022,SB5,3.28,0.75,Surface,9:24,9:46,43.8959,-83.86086667,,,clear,1,24.16352857,293.4635,4.9231,29.20681429,7.101557143,1147.724286,5.11,0.59,0.24,14.43,26.85
7/22/2022,SB14,3.85,0.75,Surface,10:32,10:51,43.73845,-83.64003333,,,clear,1.7,23.99788605,282.6127093,2.867846512,48.82396279,6.906726744,1655.44186,3.26,0.41,0.28,6.83,14.95
8/4/2022,SB1,3.742,0.75,Surface,12:07,12:30,43.63988333,-83.66143333,,,overcast,1.2,23.56876,280.1017,5.33756,26.33484,7.656795,1745.505,6.54,0.33,0.23,8.17,18.98
8/4/2022,SB1,,3,Bottom,,,,,,,,,22.94591538,280.1196923,5.896484615,22.90095385,6.967346154,129.6346154,ns,1.01,0.19,10.86,ns
8/4/2022,SB2,3.804,0.75,Surface,12:57,13:19,43.6674,-83.80715,,,clear,2,22.923125,252.6405,2.824,49.362475,7.28035,1694.975,2.79,0.22,0.37,4.09,8
8/4/2022,SB2,,3,Bottom,,,,,,,,,22.39464167,253.1015,3.063125,46.49934167,7.112833333,487.5941667,ns,0.21,0.24,4.52,11.92
8/4/2022,SB4,6.271,0.75,Surface,8:47,,43.73803333,-83.87726667,,,overcast,1.4,22.52022,29.9902,3.17209,45.24788,8.4882,386.084,3.43,0.54,0.22,7.04,15.6
8/4/2022,SB5,3.526,0.75,Surface,9:52,,43.89656667,-83.86068333,,,clear,1.8,22.65575556,257.0185556,2.865911111,48.84741111,7.878366667,1371.822222,2.51,0.72,0.21,7.02,15.41
8/4/2022,SB14,3.857,0.75,Surface,11:19,11:47,43.73833333,-83.63993333,,,clear,2.4,22.59333333,250.87275,2.215775,57.4681,7.7684,1653.45,1.72,0.18,0.18,2.78,9.22
8/18/2022,SB1,3.677,0.75,Surface,12:03,12:50,43.64021667,-83.66148333,,,clear,0.6,24.26157,315.5082,5.3428,26.29803,8.03278,1625.34,7.5,0.33,0.16,2.12,11.53
8/18/2022,SB1,,3,Bottom,,,,,,,,,23.12933333,317.2092222,6.527011111,19.55941111,7.112055556,198.9644444,ns,0.25,bdl,3.79,12.35
8/18/2022,SB2,4.058,0.75,Surface,13:12,13:30,43.6674,-83.8065,,,clear,1,24.48191667,268.8408333,4.909166667,29.30951667,8.181583333,1089.701667,5.81,0.21,bdl,1.91,10.24
8/18/2022,SB2,,3,Bottom,,,,,,,,,23.76678333,320.7071667,7.14695,16.75275,7.330983333,121.0801667,ns,0.2,bdl,3.54,12.16
8/18/2022,SB4,6.231,0.75,Surface,9:20,9:40,43.738,-83.87721667,,,clear,0.9,22.91378462,251.994,5.348292308,26.26225385,7.673830769,191.8153846,6.57,0.28,bdl,5.79,14.56
8/18/2022,SB5,3.412,0.75,Surface,10:18,10:39,43.89645,-83.8609,,,clear,1,22.51285,248.036,4.764283333,30.38993333,8.509566667,1389.233333,5.25,0.38,bdl,2.68,11.93
8/18/2022,SB14,3.714,0.75,Surface,11:24,11:42,43.73878333,-83.64053333,,,clear,1.2,23.0806,248.1278333,3.736083333,39.29701667,7.494583333,1817.316667,4.04,0.24,bdl,0.93,7.16
9/1/2022,SB1,3.775,0.75,Surface,11:46,12:06,43.64,-83.66133333,,,clear,0.8,22.208925,311.7545,6.606325,19.1754,7.39695,277.235,6.98,0.37,0.29,5.24,20.48
9/1/2022,SB1,,3,Bottom,,,,,,,,,22.03845,336.362,7.404725,15.713325,7.34815,70.20825,ns,1.02,0.28,8.34,22.88
9/1/2022,SB2,4.078,0.75,Surface,12:27,12:45,43.67266667,-83.80745,,,clear,1.4,22.574,333.1923333,5.209933333,27.18636667,7.788266667,1357.666667,5.92,0.6,0.18,7.43,24.96
9/1/2022,SB2,,3,Bottom,,,,,,,,,22.07684,332.1962,5.53044,25.09272,7.62558,104.2434,ns,0.68,0.26,8.12,25.16
9/1/2022,SB4,6.263,0.75,Surface,8:59,9:29,43.73793333,-83.87731667,,,clear,1.5,22.31363333,255.0096667,3.856566667,38.15003333,7.3779,671.5733333,2.99,0.49,0.26,7.84,20.54
9/1/2022,SB5,3.58,0.75,Surface,10:00,10:20,43.89533333,-83.8605,,,clear,1.5,21.881675,267.579,4.69035,30.957125,7.26365,1114.8,5.22,0.34,0.27,4.03,15.47
9/1/2022,SB14,3.696,0.75,Surface,11:05,11:24,43.73828333,-83.64008333,,,clear,1.5,22.026425,239.753,4.19015,35.1001,7.253625,1390.25,4.26,0.33,0.19,3.16,13.38
9/16/2022,SB1,3.738,0.75,Surface,11:55,12:13,43.64008333,-83.66153333,,,partly cloudy,1,20.87847,311.2341,6.93286,17.67224,7.06796,1623.71,8.77,0.24,0.28,1.89,14.43
9/16/2022,SB1,,3,Bottom,,,,,,,,,20.46287143,312.2575714,7.356085714,15.89765714,7.316042857,71.174,ns,0.35,0.38,3.25,15.67
9/16/2022,SB2,3.98,0.75,Surface,12:35,12:48,43.6677,-83.80616667,,,mostly cloudy,1.25,20.85657692,276.8566154,4.587907692,31.75975385,7.880269231,1412.723077,4.53,0.18,0.26,1.1,11.57
9/16/2022,SB2,,3,Bottom,,,,,,,,,20.30354615,282.8020769,4.668076923,31.13013846,7.285330769,138.3369231,ns,0.17,0.33,1.32,12.53
9/16/2022,SB4,6.168,0.75,Surface,9:30,9:50,43.73808333,-83.87701667,,,overcast,1,20.35532857,287.8695714,4.672285714,31.09664286,7.95,493.5457143,5.91,0.58,0.29,3.4,17.16
9/16/2022,SB5,3.698,0.75,Surface,10:21,10:35,43.89448333,-83.85993333,,,overcast,1,19.99534286,258.3291429,5.615957143,24.56168571,8.346142857,789.2842857,6.51,0.32,0.34,1.56,13.72
9/16/2022,SB14,3.737,0.75,Surface,11:19,11:34,43.73858333,-83.64036667,,,mostly cloudy,1.25,20.18811739,257.7038152,4.137960326,35.54155707,7.59670163,1363.931522,3.75,0.14,0.15,1.25,10.15
9/29/2022,SB1,3.792,0.75,Surface,12:19,,43.6395,-83.66251667,,,clear,1.5,14.62926,299.5086,4.23106,34.7763,8.93748,1655.58,2.22,0.34,bdl,2.85,15.08
9/29/2022,SB1,,3,Bottom,,,,,,,,,14.35625,296.5406667,4.649483333,31.27623333,9.138433333,168.6816667,,0.26,bdl,5.17,18.27
9/29/2022,SB2,3.807,0.75,Surface,13:08,,43.66745,-83.8073,,,clear,1.6,15.62671667,274.9178333,3.93635,37.37835,8.500183333,1911.06,2.65,0.2,0.13,2.01,14.89
9/29/2022,SB2,,3,Bottom,,,,,,,,,14.6564,285.5998571,5.413885714,25.83954286,8.349342857,188.3828571,,0.36,bdl,2.99,18.79
9/29/2022,SB4,6.268,0.75,Surface,9:12,9:52,43.73853333,-83.87705,,,clear,1.5,15.62535714,246.2947143,3.749271429,39.1681,9.697728571,439.2885714,4.12,0.89,bdl,4.75,21.13
9/29/2022,SB5,3.401,0.75,Surface,10:26,10:52,43.89808333,-83.86171667,,,clear,1.9,14.34544286,279.3444286,3.412871429,42.60507143,10.08807143,1768.591429,2.47,0.12,bdl,0.48,7.91
9/29/2022,SB14,3.948,0.75,Surface,11:34,11:57,43.73818333,-83.6398,,,clear,1.1,14.43455,316.056,4.8735,29.5712,8.23915,1145.5,4.74,0.25,bdl,1.46,14.95
10/5/2022,SB10,12.001,0.75,Surface,9:32,9:46,43.94166667,-83.6246,,,partly cloudy,2.5,15.90985588,255.066049,2.942190196,47.93257647,8.520159804,179.2815686,1.55,,,4.97,9.85
10/5/2022,SB19,6.222,0.75,Surface,10:22,10:36,44.06508333,-83.44155,,,partly cloudy,5,16.09005,212.71525,2.519975,53.586375,9.75065,225.9525,1.93,,,0.13,2.24
10/5/2022,SB20,16.81,0.75,Surface,8:31,8:53,44.12581667,-83.49971667,,,partly cloudy,4.25,15.64058528,217.7675276,1.736933742,64.77939877,8.194982209,91.31584663,0.852,,,0.39,3.64
10/5/2022,SB23,27.719,0.75,Surface,12:23,12:42,44.22033333,-83.26435,,,clear,6.5,16.80758922,211.0276373,1.330660784,71.70118333,7.95862451,1178.057745,0.715,,,0.04,2.14
10/5/2022,SB26,13.76,0.75,Surface,11:27,11:43,44.0685,-83.05993333,,,clear,5.5,16.80405,214.41375,1.679425,65.71785,8.8846,1225.625,0.319,,,0.26,2.8
